"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"31","5","GO Biological Process","","Regulation of macrophage derived foam cell differentiation","1.09E-7","CETP|PPARG|PPARA|ADIPOQ|LPL","453","641|638|662|653|659","6.97E-12","","GO:0010743","1.0","0"
"75","5","KEGG Pathways","","PPAR signaling pathway","1.48E-7","PPARG|FABP5|PPARA|ADIPOQ|LPL","453","638|647|662|653|659","4.4E-10","","hsa03320","0.9809215346286766","0"
"67","5","WikiPathways","","PPAR signaling pathway","2.0E-7","PPARG|FABP5|PPARA|ADIPOQ|LPL","453","638|647|662|653|659","2.56E-10","","WP3942","0.9621399332236292","0"
"15","4","DISEASES","","Non-alcoholic fatty liver disease","9.31E-7","PPARG|PPARA|ADIPOQ|LPL","453","638|662|653|659","2.03E-10","","DOID:0080208","0.866209931892971","0"
"13","4","GO Biological Process","","Negative regulation of macrophage derived foam cell differentiation","9.76E-7","CETP|PPARG|PPARA|ADIPOQ","453","641|638|662|653","1.24E-10","","GO:0010745","0.8632655986404336","0"
"167","6","GO Biological Process","","Regulation of lipid localization","9.76E-7","CETP|MIF|PPARG|PPARA|ADIPOQ|LPL","453","641|668|638|662|653|659","1.87E-10","","GO:1905952","0.8632655986404336","0"
"25","4","DISEASES","","Type 2 diabetes mellitus","1.9E-6","PPARG|DPP4|PPARA|ADIPOQ","453","638|665|662|653","1.24E-9","","DOID:9352","0.8217143269446208","0"
"130","5","WikiPathways","","Adipogenesis","2.44E-6","MIF|PPARG|PPARA|ADIPOQ|LPL","453","668|638|662|653|659","6.25E-9","","WP236","0.8061114431325118","0"
"111","5","GO Biological Process","","Positive regulation of lipid localization","1.14E-5","CETP|MIF|PPARG|ADIPOQ|LPL","453","641|668|638|653|659","2.91E-9","","GO:1905954","0.7099523110530134","0"
"139","5","GO Biological Process","","Regulation of lipid transport","2.72E-5","CETP|MIF|PPARG|PPARA|ADIPOQ","453","641|668|638|662|653","8.66E-9","","GO:0032368","0.6557102908307463","0"
"1645","9","GO Biological Process","","Small molecule metabolic process","2.72E-5","CETP|MIF|MPO|PPARG|FABP5|NOS3|PPARA|ADIPOQ|LPL","453","641|668|644|638|647|650|662|653|659","9.52E-9","","GO:0044281","0.6557102908307463","0"
"54","4","GO Biological Process","","Regulation of plasma lipoprotein particle levels","4.91E-5","CETP|MPO|ADIPOQ|LPL","453","641|644|653|659","2.19E-8","","GO:0097006","0.6188686563384284","0"
"387","6","GO Biological Process","","Negative regulation of response to external stimulus","5.04E-5","MIF|PPARG|NOS3|DPP4|PPARA|ADIPOQ","453","668|638|650|665|662|653","2.57E-8","","GO:0032102","0.6172386492269487","0"
"14","3","DISEASES","","Hyperglycemia","1.0E-4","PPARG|DPP4|ADIPOQ","453","638|665|653","8.76E-8","","DOID:4195","0.5745002187505651","0"
"846","7","GO Biological Process","","Oxoacid metabolic process","1.4E-4","MIF|MPO|PPARG|NOS3|PPARA|ADIPOQ|LPL","453","668|644|638|650|662|653|659","7.86E-8","","GO:0043436","0.5535125716348805","0"
"15","3","GO Biological Process","","Regulation of sequestering of triglyceride","1.5E-4","PPARG|PPARA|LPL","453","638|662|659","1.05E-7","","GO:0010889","0.5492091020386773","0"
"17","3","GO Biological Process","","Regulation of cholesterol storage","1.8E-4","PPARG|PPARA|LPL","453","638|662|659","1.47E-7","","GO:0010885","0.5378366912448517","0"
"89","4","GO Biological Process","","Positive regulation of lipid transport","1.8E-4","CETP|MIF|PPARG|ADIPOQ","453","641|668|638|653","1.49E-7","","GO:0032370","0.5378366912448517","0"
"918","7","GO Biological Process","","Cellular lipid metabolic process","1.8E-4","CETP|MIF|PPARG|FABP5|PPARA|ADIPOQ|LPL","453","641|668|638|647|662|653|659","1.37E-7","","GO:0044255","0.5378366912448517","0"
"30","3","WikiPathways","","Familial partial lipodystrophy","1.8E-4","PPARG|PPARA|LPL","453","638|662|659","6.99E-7","","WP5102","0.5378366912448517","0"
"94","4","GO Biological Process","","Regulation of fatty acid metabolic process","1.9E-4","PPARG|FABP5|PPARA|ADIPOQ","453","638|647|662|653","1.85E-7","","GO:0019217","0.5344642175693382","0"
"964","7","GO Biological Process","","Regulation of response to external stimulus","1.9E-4","MIF|PPARG|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","668|638|650|665|662|653|659","1.91E-7","","GO:0032101","0.5344642175693382","0"
"21","3","DISEASES","","Atherosclerosis","2.0E-4","CETP|NOS3|ADIPOQ","453","641|650|653","2.6E-7","","DOID:1936","0.5312647691607054","0"
"11","3","STRING Clusters","","Negative regulation of cholesterol storage, and Retinoid X receptor/HNF4","2.1E-4","PPARG|FABP5|PPARA","453","638|647|662","4.69E-8","","CL:10013","0.5282214549229928","0"
"84","4","Reactome Pathways","","Transcriptional regulation of white adipocyte differentiation","2.7E-4","PPARG|PPARA|ADIPOQ|LPL","453","638|662|653|659","1.2E-7","","HSA-381340","0.5125455745329638","0"
"88","4","STRING Clusters","","Mixed, incl. Fatty acid metabolism, and Regulation of lipid storage","3.3E-4","PPARG|FABP5|PPARA|ADIPOQ","453","638|647|662|653","1.43E-7","","CL:9984","0.5000286257792992","0"
"1107","7","GO Biological Process","","Response to abiotic stimulus","4.5E-4","MPO|PPARG|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","644|638|650|665|662|653|659","4.88E-7","","GO:0009628","0.4806825357369298","0"
"325","5","GO Biological Process","","Fatty acid metabolic process","4.7E-4","MIF|PPARG|PPARA|ADIPOQ|LPL","453","668|638|662|653|659","5.43E-7","","GO:0006631","0.47797012714910114","0"
"330","5","GO Biological Process","","Regulation of small molecule metabolic process","4.8E-4","PPARG|FABP5|NOS3|PPARA|ADIPOQ","453","638|647|650|662|653","5.85E-7","","GO:0062012","0.47665690877702","0"
"29","3","GO Biological Process","","Plasma lipoprotein particle remodeling","5.0E-4","CETP|MPO|LPL","453","641|644|659","6.36E-7","","GO:0034369","0.47411061365278356","0"
"147","4","GO Biological Process","","Positive regulation of small molecule metabolic process","6.6E-4","PPARG|NOS3|PPARA|ADIPOQ","453","638|650|662|653","1.05E-6","","GO:0062013","0.4567931761894395","0"
"1027","7","COMPARTMENTS","","Extracellular space","6.8E-4","CETP|MIF|MPO|FABP5|DPP4|ADIPOQ|LPL","453","641|668|644|647|665|653|659","2.94E-7","","GOCC:0005615","0.45493108063518317","0"
"37","3","GO Biological Process","","Regulation of cholesterol efflux","7.6E-4","CETP|PPARG|ADIPOQ","453","641|638|653","1.26E-6","","GO:0010874","0.4479933183896187","0"
"38","3","GO Biological Process","","Positive regulation of cholesterol transport","7.6E-4","CETP|PPARG|ADIPOQ","453","641|638|653","1.36E-6","","GO:0032376","0.4479933183896187","0"
"37","3","GO Biological Process","","Positive regulation of fatty acid metabolic process","7.6E-4","PPARG|PPARA|ADIPOQ","453","638|662|653","1.26E-6","","GO:0045923","0.4479933183896187","0"
"819","6","GO Biological Process","","Carboxylic acid metabolic process","0.001","MIF|PPARG|NOS3|PPARA|ADIPOQ|LPL","453","668|638|650|662|653|659","2.04E-6","","GO:0019752","0.43087516406292387","0"
"2103","8","GO Biological Process","","Regulation of localization","0.001","CETP|MIF|PPARG|FABP5|NOS3|PPARA|ADIPOQ|LPL","453","641|668|638|647|650|662|653|659","2.09E-6","","GO:0032879","0.43087516406292387","0"
"827","6","GO Biological Process","","Response to lipid","0.001","MPO|PPARG|NOS3|PPARA|ADIPOQ|LPL","453","644|638|650|662|653|659","2.15E-6","","GO:0033993","0.43087516406292387","0"
"191","4","GO Biological Process","","Regulation of blood pressure","0.0013","PPARG|NOS3|PPARA|ADIPOQ","453","638|650|662|653","2.9E-6","","GO:0008217","0.4145100438565612","0"
"461","5","GO Biological Process","","Response to nutrient levels","0.0013","MPO|PPARG|PPARA|ADIPOQ|LPL","453","644|638|662|653|659","2.97E-6","","GO:0031667","0.4145100438565612","0"
"49","3","GO Biological Process","","Negative regulation of blood pressure","0.0013","NOS3|PPARA|ADIPOQ","453","650|662|653","2.82E-6","","GO:0045776","0.4145100438565612","0"
"1490","7","GO Biological Process","","Biological process involved in interspecies interaction between organisms","0.0014","MIF|MPO|PPARG|NOS3|DPP4|ADIPOQ|LPL","453","668|644|638|650|665|653|659","3.61E-6","","GO:0044419","0.4098875169472393","0"
"53","3","GO Biological Process","","Negative regulation of smooth muscle cell proliferation","0.0014","PPARG|NOS3|ADIPOQ","453","638|650|653","3.53E-6","","GO:0048662","0.4098875169472393","0"
"493","5","GO Biological Process","","Circulatory system process","0.0016","PPARG|FABP5|NOS3|PPARA|ADIPOQ","453","638|647|650|662|653","4.11E-6","","GO:0003013","0.4015584203911262","0"
"4","2","GO Biological Process","","Regulation of lipid transporter activity","0.0016","PPARG|ADIPOQ","453","638|653","4.24E-6","","GO:0110112","0.4015584203911262","0"
"2355","8","GO Biological Process","","Response to external stimulus","0.0017","MIF|MPO|PPARG|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","668|644|638|650|665|662|653|659","4.98E-6","","GO:0009605","0.39777692512726126","0"
"949","6","DISEASES","","Inherited metabolic disorder","0.0018","CETP|PPARG|DPP4|PPARA|ADIPOQ|LPL","453","641|638|665|662|653|659","4.77E-6","","DOID:655","0.3942116365572103","0"
"6568","11","GO Biological Process","","Cellular metabolic process","0.0019","CETP|MIF|MPO|PPARG|FABP5|NOS3|DPP4|MOK|PPARA|ADIPOQ|LPL","453","641|668|644|638|647|650|665|656|662|653|659","5.7E-6","","GO:0044237","0.39083916288169684","0"
"4736","10","GO Biological Process","","Negative regulation of cellular process","0.0019","CETP|MIF|MPO|PPARG|FABP5|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","641|668|644|638|647|650|665|662|653|659","5.59E-6","","GO:0048523","0.39083916288169684","0"
"1612","7","GO Biological Process","","Negative regulation of response to stimulus","0.002","MIF|PPARG|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","668|638|650|665|662|653|659","6.12E-6","","GO:0048585","0.3876397144730641","0"
"6","2","GO Biological Process","","Negative regulation of sequestering of triglyceride","0.0024","PPARG|PPARA","453","638|662","7.91E-6","","GO:0010891","0.37626730367923844","0"
"71","3","GO Biological Process","","Positive regulation of chemokine production","0.0024","MIF|ADIPOQ|LPL","453","668|653|659","8.2E-6","","GO:0032722","0.37626730367923844","0"
"567","5","GO Biological Process","","Regulation of system process","0.0024","PPARG|FABP5|NOS3|PPARA|ADIPOQ","453","638|647|650|662|653","8.08E-6","","GO:0044057","0.37626730367923844","0"
"249","4","DISEASES","","Vascular disease","0.0029","CETP|MPO|NOS3|ADIPOQ","453","641|644|650|653","8.15E-6","","DOID:178","0.36446322632723044","0"
"10","2","WikiPathways","","Lipid particles composition","0.003","CETP|LPL","453","641|659","1.86E-5","","WP3601","0.3623485977611763","0"
"9","2","WikiPathways","","Aspirin and miRNAs","0.003","NOS3|PPARA","453","650|662","1.55E-5","","WP4707","0.3623485977611763","0"
"9","2","WikiPathways","","Eicosanoid metabolism via cytochrome P450 monooxygenases pathway","0.003","PPARG|PPARA","453","638|662","1.55E-5","","WP4720","0.3623485977611763","0"
"48","3","COMPARTMENTS","","Plasma lipoprotein particle","0.0031","CETP|ADIPOQ|LPL","453","641|653|659","2.65E-6","","GOCC:0034358","0.3603033139145644","0"
"270","4","GO Biological Process","","Rhythmic process","0.0032","PPARG|NOS3|PPARA|ADIPOQ","453","638|650|662|653","1.12E-5","","GO:0048511","0.35832297080126657","0"
"1763","7","GO Biological Process","","Regulation of transport","0.0032","CETP|MIF|PPARG|FABP5|NOS3|PPARA|ADIPOQ","453","641|668|638|647|650|662|653","1.11E-5","","GO:0051049","0.35832297080126657","0"
"7","2","DISEASES","","Glucose intolerance","0.0032","PPARG|ADIPOQ","453","638|653","1.02E-5","","DOID:10603","0.35832297080126657","0"
"268","4","DISEASES","","Carbohydrate metabolic disorder","0.0032","PPARG|DPP4|PPARA|ADIPOQ","453","638|665|662|653","1.08E-5","","DOID:2978","0.35832297080126657","0"
"13","2","WikiPathways","","Familial hyperlipidemia type 3","0.0033","CETP|LPL","453","641|659","2.96E-5","","WP5110","0.35640357109165793","0"
"15","2","WikiPathways","","Familial hyperlipidemia type 5","0.0033","CETP|LPL","453","641|659","3.83E-5","","WP5112","0.35640357109165793","0"
"14","2","WikiPathways","","Female steroid hormones in cardiomyocyte energy metabolism","0.0033","NOS3|PPARA","453","650|662","3.38E-5","","WP5318","0.35640357109165793","0"
"278","4","GO Biological Process","","Response to hypoxia","0.0034","PPARG|DPP4|PPARA|ADIPOQ","453","638|665|662|653","1.25E-5","","GO:0001666","0.3545414755374016","0"
"81","3","GO Biological Process","","Regulation of muscle adaptation","0.0034","PPARG|NOS3|PPARA","453","638|650|662","1.2E-5","","GO:0043502","0.3545414755374016","0"
"17","2","WikiPathways","","Metabolic pathway of LDL, HDL and TG, including diseases","0.0034","CETP|LPL","453","641|659","4.82E-5","","WP4522","0.3545414755374016","0"
"16","2","WikiPathways","","Familial hyperlipidemia type 2","0.0034","CETP|LPL","453","641|659","4.31E-5","","WP5109","0.3545414755374016","0"
"18","2","WikiPathways","","Familial  hyperlipidemia type 1","0.0035","CETP|LPL","453","641|659","5.35E-5","","WP5108","0.35273336143931744","0"
"288","4","GO Biological Process","","Negative regulation of cell migration","0.0039","MIF|PPARG|DPP4|ADIPOQ","453","668|638|665|653","1.43E-5","","GO:0030336","0.34598347755481373","0"
"20","2","WikiPathways","","Galanin receptor pathway","0.0039","PPARG|ADIPOQ","453","638|653","6.5E-5","","WP4970","0.34598347755481373","0"
"9","2","GO Biological Process","","Very-low-density lipoprotein particle remodeling","0.0041","CETP|LPL","453","641|659","1.55E-5","","GO:0034372","0.3428640491298481","0"
"22","2","WikiPathways","","Transcription factor regulation in adipogenesis","0.0043","PPARG|ADIPOQ","453","638|653","7.76E-5","","WP3599","0.33989322248741005","0"
"22","2","WikiPathways","","Familial hyperlipidemia type 4","0.0043","CETP|LPL","453","641|659","7.76E-5","","WP5111","0.33989322248741005","0"
"10","2","GO Biological Process","","Negative regulation of cholesterol storage","0.0046","PPARG|PPARA","453","638|662","1.86E-5","","GO:0010887","0.33568653424299516","0"
"10","2","GO Biological Process","","Negative regulation of muscle adaptation","0.0046","PPARG|NOS3","453","638|650","1.86E-5","","GO:0014745","0.33568653424299516","0"
"10","2","GO Biological Process","","Positive regulation of chemokine (C-X-C motif) ligand 2 production","0.0046","MIF|LPL","453","668|659","1.86E-5","","GO:2000343","0.33568653424299516","0"
"25","2","WikiPathways","","Differentiation of white and brown adipocyte","0.0048","PPARG|ADIPOQ","453","638|653","9.86E-5","","WP2895","0.33303185408937874","0"
"7522","11","GO Biological Process","","Organic substance metabolic process","0.0058","CETP|MIF|MPO|PPARG|FABP5|NOS3|DPP4|MOK|PPARA|ADIPOQ|LPL","453","641|668|644|638|647|650|665|656|662|653|659","2.53E-5","","GO:0071704","0.32122777673737074","0"
"29","2","WikiPathways","","Statin inhibition of cholesterol production","0.006","CETP|LPL","453","641|659","1.3E-4","","WP430","0.3191131481713166","0"
"13","2","GO Biological Process","","Positive regulation of protein kinase A signaling","0.0065","MIF|ADIPOQ","453","668|653","2.96E-5","","GO:0010739","0.31412043875877965","0"
"32","2","WikiPathways","","Nuclear receptors in lipid metabolism and toxicity","0.0068","PPARG|PPARA","453","638|662","1.6E-4","","WP299","0.3113060259475419","0"
"199","3","WikiPathways","","Circadian rhythm genes","0.0068","PPARG|PPARA|ADIPOQ","453","638|662|653","1.6E-4","","WP3594","0.3113060259475419","0"
