"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"1328","6","GO Biological Process","","Response to other organism","0.007","MIF|MPO|PPARG|NOS3|ADIPOQ|LPL","453","668|644|638|650|653|659","3.27E-5","","GO:0051707","0.30949791184945774","0"
"116","3","GO Biological Process","","Glucose metabolic process","0.0071","FABP5|PPARA|ADIPOQ","453","647|662|653","3.42E-5","","GO:0006006","0.3086131371748354","0"
"14","2","GO Biological Process","","Removal of superoxide radicals","0.0071","MPO|NOS3","453","644|650","3.38E-5","","GO:0019430","0.3086131371748354","0"
"365","4","GO Biological Process","","Lipid localization","0.0073","CETP|PPARG|FABP5|PPARA","453","641|638|647|662","3.59E-5","","GO:0010876","0.30688037106503246","0"
"35","2","WikiPathways","","Influence of laminopathies on Wnt signaling","0.0073","PPARG|ADIPOQ","453","638|653","1.9E-4","","WP4844","0.30688037106503246","0"
"371","4","GO Biological Process","","Regulation of inflammatory response","0.0077","PPARG|PPARA|ADIPOQ|LPL","453","638|662|653|659","3.83E-5","","GO:0050727","0.3035528851799394","0"
"37","2","WikiPathways","","Nuclear receptors","0.0077","PPARG|PPARA","453","638|662","2.1E-4","","WP170","0.3035528851799394","0"
"1373","6","GO Biological Process","","Regulation of response to stress","0.0078","MIF|PPARG|NOS3|PPARA|ADIPOQ|LPL","453","668|638|650|662|653|659","3.95E-5","","GO:0080134","0.302748027964954","0"
"16","2","GO Biological Process","","Low-density lipoprotein particle remodeling","0.0083","CETP|MPO","453","641|644","4.31E-5","","GO:0034374","0.29887252278319726","0"
"1406","6","GO Biological Process","","Homeostatic process","0.0083","CETP|PPARG|FABP5|NOS3|ADIPOQ|LPL","453","641|638|647|650|653|659","4.51E-5","","GO:0042592","0.29887252278319726","0"
"16","2","GO Biological Process","","Positive regulation of fatty acid oxidation","0.0083","PPARG|PPARA","453","638|662","4.31E-5","","GO:0046321","0.29887252278319726","0"
"170","4","GO Molecular Function","","Carboxylic acid binding","0.0091","PPARG|FABP5|NOS3|ADIPOQ","453","638|647|650|653","1.84E-6","","GO:0031406","0.2931327916430951","0"
"135","3","GO Biological Process","","Regulation of fat cell differentiation","0.0095","PPARG|ADIPOQ|LPL","453","638|653|659","5.32E-5","","GO:0045598","0.2904495577839153","0"
"18","2","GO Biological Process","","Cellular response to low-density lipoprotein particle stimulus","0.0095","PPARG|LPL","453","638|659","5.35E-5","","GO:0071404","0.2904495577839153","0"
"1462","6","GO Biological Process","","Regulation of apoptotic process","0.0097","MIF|MPO|PPARG|NOS3|PPARA|ADIPOQ","453","668|644|638|650|662|653","5.63E-5","","GO:0042981","0.2891500197647158","0"
"20","2","GO Biological Process","","Negative regulation of leukocyte chemotaxis","0.0107","MIF|DPP4","453","668|665","6.5E-5","","GO:0002689","0.2830298626983148","0"
"1505","6","GO Biological Process","","Positive regulation of multicellular organismal process","0.0107","MIF|PPARG|FABP5|NOS3|ADIPOQ|LPL","453","668|638|647|650|653|659","6.63E-5","","GO:0051240","0.2830298626983148","0"
"20","2","GO Biological Process","","Negative regulation of miRNA transcription","0.0107","PPARG|PPARA","453","638|662","6.5E-5","","GO:1902894","0.2830298626983148","0"
"433","4","GO Biological Process","","Negative regulation of immune system process","0.0108","MIF|PPARG|DPP4|ADIPOQ","453","668|638|665|653","6.95E-5","","GO:0002683","0.2824496206656031","0"
"147","3","GO Biological Process","","Response to nutrient","0.0108","PPARG|ADIPOQ|LPL","453","638|653|659","6.82E-5","","GO:0007584","0.2824496206656031","0"
"147","3","GO Biological Process","","Negative regulation of inflammatory response","0.0108","PPARG|PPARA|ADIPOQ","453","638|662|653","6.82E-5","","GO:0050728","0.2824496206656031","0"
"3358","8","GO Biological Process","","Response to stress","0.0109","MIF|MPO|PPARG|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","668|644|638|650|665|662|653|659","7.25E-5","","GO:0006950","0.28187472656179363","0"
"904","5","GO Biological Process","","Chemical homeostasis","0.0113","CETP|PPARG|FABP5|ADIPOQ|LPL","453","641|638|647|653|659","7.55E-5","","GO:0048878","0.2796267150272415","0"
"446","4","GO Biological Process","","Small molecule biosynthetic process","0.0115","MIF|MPO|PPARA|LPL","453","668|644|662|659","7.79E-5","","GO:0044283","0.27853237873507336","0"
"912","5","GO Biological Process","","Positive regulation of phosphate metabolic process","0.0115","MIF|PPARG|NOS3|PPARA|ADIPOQ","453","668|638|650|662|653","7.88E-5","","GO:0045937","0.27853237873507336","0"
"1547","6","GO Biological Process","","Response to oxygen-containing compound","0.0115","MPO|PPARG|NOS3|PPARA|ADIPOQ|LPL","453","644|638|650|662|653|659","7.74E-5","","GO:1901700","0.27853237873507336","0"
"47","2","WikiPathways","","Energy metabolism","0.0117","PPARG|PPARA","453","638|662","3.3E-4","","WP1541","0.27745691125306615","0"
"927","5","GO Biological Process","","Regulation of cell migration","0.0119","MIF|PPARG|NOS3|DPP4|ADIPOQ","453","668|638|650|665|653","8.51E-5","","GO:0030334","0.2763996729137952","0"
"933","5","GO Biological Process","","Negative regulation of developmental process","0.0121","CETP|PPARG|NOS3|PPARA|ADIPOQ","453","641|638|650|662|653","8.77E-5","","GO:0051093","0.2753600560362458","0"
"161","3","GO Biological Process","","Lipid homeostasis","0.0121","CETP|PPARG|LPL","453","641|638|659","8.89E-5","","GO:0055088","0.2753600560362458","0"
"164","3","GO Biological Process","","Regulation of tumor necrosis factor production","0.0127","MIF|ADIPOQ|LPL","453","668|653|659","9.38E-5","","GO:0032680","0.27234129427620263","0"
"25","2","GO Biological Process","","Negative regulation of vascular associated smooth muscle cell proliferation","0.0132","PPARG|ADIPOQ","453","638|653","9.86E-5","","GO:1904706","0.2699326719119385","0"
"172","3","GO Biological Process","","Response to temperature stimulus","0.014","PPARG|NOS3|LPL","453","638|650|659","1.1E-4","","GO:0009266","0.26626246225959804","0"
"26","2","GO Biological Process","","Positive regulation of cholesterol efflux","0.014","PPARG|ADIPOQ","453","638|653","1.1E-4","","GO:0010875","0.26626246225959804","0"
"26","2","GO Biological Process","","Positive regulation of purine nucleotide biosynthetic process","0.014","NOS3|PPARA","453","650|662","1.1E-4","","GO:1900373","0.26626246225959804","0"
"2506","7","GO Biological Process","","Biosynthetic process","0.0142","MIF|MPO|PPARG|FABP5|NOS3|PPARA|LPL","453","668|644|638|647|650|662|659","1.1E-4","","GO:0009058","0.2653776875849757","0"
"9","2","TISSUES","","3T3-L1 cell","0.0144","PPARG|ADIPOQ","453","638|653","1.55E-5","","BTO:0000011","0.2645052877876312","0"
"8","2","TISSUES","","Preadipocyte","0.0144","PPARG|ADIPOQ","453","638|653","1.27E-5","","BTO:0001107","0.2645052877876312","0"
"9","2","TISSUES","","Abdominal adipose tissue","0.0144","PPARG|ADIPOQ","453","638|653","1.55E-5","","BTO:0004041","0.2645052877876312","0"
"5","2","TISSUES","","Subcutaneous adipose tissue","0.0144","PPARG|ADIPOQ","453","638|653","5.94E-6","","BTO:0004042","0.2645052877876312","0"
"5","2","GO Molecular Function","","Triglyceride binding","0.0146","CETP|LPL","453","641|659","5.94E-6","","GO:0017129","0.26364492147517277","0"
"502","4","GO Biological Process","","Cellular response to lipid","0.0151","PPARG|NOS3|PPARA|LPL","453","638|650|662|659","1.2E-4","","GO:0071396","0.26154453553247403","0"
"29","2","GO Biological Process","","Negative regulation of cardiac muscle hypertrophy","0.0159","PPARG|PPARA","453","638|662","1.3E-4","","GO:0010614","0.25832443638082403","0"
"185","3","GO Biological Process","","Regulation of MAP kinase activity","0.0161","MIF|PPARG|ADIPOQ","453","668|638|653","1.3E-4","","GO:0043405","0.25754473161938884","0"
"3654","8","GO Biological Process","","Regulation of biological quality","0.0163","CETP|PPARG|FABP5|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","641|638|647|650|665|662|653|659","1.4E-4","","GO:0065008","0.25677465308872455","0"
"519","4","GO Biological Process","","Negative regulation of intracellular signal transduction","0.0166","MIF|PPARG|PPARA|ADIPOQ","453","668|638|662|653","1.4E-4","","GO:1902532","0.2556370731933375","0"
"196","3","GO Biological Process","","Glucose homeostasis","0.0182","PPARG|FABP5|ADIPOQ","453","638|647|653","1.6E-4","","GO:0042593","0.2498973420532354","0"
"1057","5","GO Biological Process","","Cellular response to oxygen-containing compound","0.0182","MPO|PPARG|NOS3|ADIPOQ|LPL","453","644|638|650|653|659","1.6E-4","","GO:1901701","0.2498973420532354","0"
"33","2","GO Biological Process","","Cellular response to nutrient","0.0188","PPARG|LPL","453","638|659","1.7E-4","","GO:0031670","0.24787417328174044","0"
"33","2","GO Biological Process","","Regulation of myeloid cell apoptotic process","0.0188","MIF|ADIPOQ","453","668|653","1.7E-4","","GO:0033032","0.24787417328174044","0"
"34","2","GO Biological Process","","Regulation of fatty acid transport","0.0196","MIF|PPARA","453","668|662","1.8E-4","","GO:2000191","0.2452748151439135","0"
"205","3","GO Biological Process","","Response to insulin","0.0198","PPARG|PPARA|ADIPOQ","453","638|662|653","1.8E-4","","GO:0032868","0.24464155520005065","0"
"3","2","InterPro Domains","","Peroxisome proliferator-activated receptor","0.0203","PPARG|PPARA","453","638|662","2.83E-6","","IPR003074","0.24308597411376434","0"
"2749","7","GO Biological Process","","Regulation of multicellular organismal process","0.0222","MIF|PPARG|FABP5|NOS3|PPARA|ADIPOQ|LPL","453","668|638|647|650|662|653|659","2.0E-4","","GO:0051239","0.23750514447858237","0"
"68","2","WikiPathways","","Sterol regulatory element-binding proteins (SREBP) signaling","0.0227","PPARG|LPL","453","638|659","6.7E-4","","WP1982","0.23611587616570595","0"
"217","3","GO Biological Process","","Cellular response to nutrient levels","0.0229","PPARG|PPARA|LPL","453","638|662|659","2.1E-4","","GO:0031669","0.2355687185456624","0"
"38","2","GO Biological Process","","Triglyceride homeostasis","0.0235","CETP|LPL","453","641|659","2.2E-4","","GO:0070328","0.2339554673636783","0"
"72","2","WikiPathways","","Cholesterol metabolism","0.0243","CETP|LPL","453","641|659","7.5E-4","","WP5304","0.23186738724182743","0"
"1146","5","GO Biological Process","","Positive regulation of gene expression","0.0245","MIF|PPARG|NOS3|ADIPOQ|LPL","453","668|638|650|653|659","2.3E-4","","GO:0010628","0.23135610922585134","0"
"3931","8","GO Biological Process","","Regulation of response to stimulus","0.0245","MIF|PPARG|FABP5|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","668|638|647|650|665|662|653|659","2.3E-4","","GO:0048583","0.23135610922585134","0"
"20","2","COMPARTMENTS","","Very-low-density lipoprotein particle","0.0249","CETP|LPL","453","641|659","6.5E-5","","GOCC:0034361","0.23034595648144968","0"
"22","2","COMPARTMENTS","","Low-density lipoprotein particle","0.0249","CETP|ADIPOQ","453","641|653","7.76E-5","","GOCC:0034362","0.23034595648144968","0"
"473","4","COMPARTMENTS","","Extracellular membrane-bounded organelle","0.0249","MIF|MPO|FABP5|DPP4","453","668|644|647|665","9.77E-5","","GOCC:0065010","0.23034595648144968","0"
"428","4","COMPARTMENTS","","Extracellular exosome","0.0249","MIF|MPO|FABP5|DPP4","453","668|644|647|665","6.65E-5","","GOCC:0070062","0.23034595648144968","0"
"41","2","GO Biological Process","","Negative regulation of DNA biosynthetic process","0.0264","PPARG|ADIPOQ","453","638|653","2.5E-4","","GO:2000279","0.22669722232207876","0"
"4010","8","GO Biological Process","","Response to chemical","0.0273","MIF|MPO|PPARG|NOS3|DPP4|PPARA|ADIPOQ|LPL","453","668|644|638|650|665|662|653|659","2.7E-4","","GO:0042221","0.2246062253413476","0"
"7156","10","GO Biological Process","","Primary metabolic process","0.0296","CETP|MIF|PPARG|FABP5|NOS3|DPP4|MOK|PPARA|ADIPOQ|LPL","453","641|668|638|647|650|665|656|662|653|659","3.0E-4","","GO:0044238","0.2195608116006105","0"
"60","3","Monarch Phenotype","","HMG CoA reductase inhibitor use measurement","0.0305","PPARG|NOS3|LPL","453","638|650|659","5.04E-6","","EFO:0009932","0.21769251846388454","0"
"54","3","Monarch Phenotype","","Hypercholesterolemia","0.0305","CETP|PPARG|LPL","453","641|638|659","3.72E-6","","HP:0003124","0.21769251846388454","0"
"47","3","Monarch Phenotype","","Abnormality of lipoprotein cholesterol concentration","0.0305","CETP|PPARG|LPL","453","641|638|659","2.5E-6","","HP:0010979","0.21769251846388454","0"
"252","3","GO Biological Process","","Response to alcohol","0.0321","PPARG|PPARA|ADIPOQ","453","638|662|653","3.3E-4","","GO:0097305","0.21450329639656732","0"
"1252","5","GO Biological Process","","Negative regulation of signal transduction","0.0334","MIF|PPARG|NOS3|PPARA|ADIPOQ","453","668|638|650|662|653","3.5E-4","","GO:0009968","0.2120269944370127","0"
"380","3","WikiPathways","","Fatty Acids and Lipoproteins Transport in Hepatocytes","0.0334","CETP|ADIPOQ|LPL","453","641|653|659","0.0011","","WP5323","0.2120269944370127","0"
"663","4","GO Biological Process","","Response to bacterium","0.0337","MPO|NOS3|ADIPOQ|LPL","453","644|650|653|659","3.5E-4","","GO:0009617","0.21146923600780182","0"
"176","3","TISSUES","","Adipose tissue","0.0349","PPARG|ADIPOQ|LPL","453","638|653|659","1.2E-4","","BTO:0001487","0.20928677774242813","0"
"80","3","Monarch Phenotype","","Pancreatitis","0.0354","MIF|PPARG|LPL","453","668|638|659","1.16E-5","","HP:0001733","0.20839948584313533","0"
"51","2","GO Biological Process","","Regulation of gluconeogenesis","0.0361","PPARA|ADIPOQ","453","662|653","3.8E-4","","GO:0006111","0.20717810701282857","0"
"52","2","GO Biological Process","","Negative regulation of cellular carbohydrate metabolic process","0.0372","PPARA|ADIPOQ","453","662|653","4.0E-4","","GO:0010677","0.2053058484330974","0"
"272","3","GO Biological Process","","Cellular response to chemical stress","0.0376","MPO|PPARG|NOS3","453","644|638|650","4.1E-4","","GO:0062197","0.20463872369188071","0"
"53","2","GO Biological Process","","Response to cold","0.0379","PPARG|LPL","453","638|659","4.1E-4","","GO:0009409","0.20414302119920463","0"
"528","4","TISSUES","","Bone marrow","0.0401","CETP|MPO|PPARG|DPP4","453","641|644|638|665","1.5E-4","","BTO:0000141","0.20062346587316582","0"
"198","3","TISSUES","","Bone marrow cell","0.0401","CETP|MPO|DPP4","453","641|644|665","1.6E-4","","BTO:0004850","0.20062346587316582","0"
"55","2","GO Biological Process","","Long-chain fatty acid transport","0.0405","PPARG|FABP5","453","638|647","4.4E-4","","GO:0015909","0.2000043484457934","0"
"2131","6","GO Biological Process","","Positive regulation of response to stimulus","0.0414","MIF|PPARG|FABP5|NOS3|ADIPOQ|LPL","453","668|638|647|650|653|659","4.6E-4","","GO:0048584","0.19863340163950013","0"
"58","2","GO Biological Process","","Negative regulation of MAP kinase activity","0.0441","PPARG|ADIPOQ","453","638|653","4.9E-4","","GO:0043407","0.19469258172013784","0"
"1363","5","GO Biological Process","","Response to endogenous stimulus","0.0452","PPARG|NOS3|PPARA|ADIPOQ|LPL","453","638|650|662|653|659","5.2E-4","","GO:0009719","0.19315581584752212","0"
"739","4","GO Biological Process","","Regulation of cytokine production","0.0463","MIF|PPARA|ADIPOQ|LPL","453","668|662|653|659","5.3E-4","","GO:0001817","0.19165600314127457","0"
"96","3","Monarch Phenotype","","Hyperlipidemia","0.0481","CETP|PPARG|LPL","453","641|638|659","1.97E-5","","HP:0003077","0.18927698547618574","0"
"63","2","GO Biological Process","","Response to fatty acid","0.049","ADIPOQ|LPL","453","653|659","5.8E-4","","GO:0070542","0.18812065963599167","0"
